270000000000096200050012730000030015000080906000009000000003000640000590730050800|sstsh3(8)ssts|Hard|790|21 FullHouse·11 HiddenSingle·1 HiddenTriple·1 HiddenQuadruple·23 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)
000700100020046000005100080300000076004009000000000901830605200000300000210000700|sstsh3(7)s|Medium|648|20 FullHouse·5 HiddenSingle·1 HiddenTriple·32 NakedSingle·2 LockedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
100000030007260015002000470000572000000000000000041006080000050300107000251980000|sstsh3(6)ssts|Hard|1120|21 FullHouse·11 HiddenSingle·1 HiddenTriple·23 NakedSingle·3 NakedPair·1 LockedCandidatesType2(Claiming)·2 XY-Wing·1 X-Wing
020307040497000000000100900000579000500406200000000006800004000000000001601200300|sstsh3(4)ssts|Medium|728|20 FullHouse·9 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
180000030002000805940700100000378006000000000000060307030009510004510000000007900|sstsh3(7)ssts|Hard|1170|20 FullHouse·13 HiddenSingle·1 HiddenPair·1 HiddenTriple·22 NakedSingle·1 NakedPair·1 NakedTriple·5 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing
004768320890100000000000004200370050000000000000051200006000900100002070000085000|sstsh3(5)ssts|Hard|668|19 FullHouse·9 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 X-Wing
127003000960280000000501000003007500000000306000000070008000031600002080400009000|sstsh3(4)h3(2)s|Medium|708|20 FullHouse·8 HiddenSingle·2 HiddenTriple·29 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
071200500000000900000073420030520000000000000219600000603007180000000000900040006|sstsh3(5)ssts|Hard|818|21 FullHouse·13 HiddenSingle·1 HiddenTriple·23 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
000000400007130080300080000060001000000046050002070840040700000093000210000025000|sstsh3(5)ssts|Medium|818|21 FullHouse·11 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedPair·4 LockedCandidatesType1(Pointing)
305601200000000000000802139400000000003100000010080700080095300006040007002000000|sstsh3(4)ssts|Hard|1018|20 FullHouse·10 HiddenSingle·1 HiddenTriple·27 NakedSingle·4 NakedPair·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
001580000060030800000001000030070000000060204507020010950713002000000300000800000|sstsh3(5)s|Medium|658|21 FullHouse·11 HiddenSingle·1 HiddenPair·1 HiddenTriple·25 NakedSingle·3 LockedCandidatesType1(Pointing)
000003007540207300010490080050000176390100000000000000000000000005006000800700029|sstsh3(4)ssts|Hard|828|21 FullHouse·12 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 X-Wing
000020760390640000000050000000800000083000901020001000000000630005007020400090500|sstsh3(1)ssts|Hard|1292|21 FullHouse·10 HiddenSingle·1 HiddenPair·1 HiddenTriple·27 NakedSingle·1 NakedPair·2 NakedTriple·1 LockedTriple·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
000000000705200000008000547503000609006010354000000000000130000060004032090008700|sstsh3(7)sstsh3(4)s|Medium|994|21 FullHouse·10 HiddenSingle·2 HiddenTriple·25 NakedSingle·2 NakedTriple·1 LockedTriple·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
060400000004000000000050060000200080002009700317006002543060290000000003700100000|sstsh3(3)ssts|Medium|888|21 FullHouse·5 HiddenSingle·1 HiddenPair·1 HiddenTriple·31 NakedSingle·1 NakedPair·1 NakedTriple·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
189000200000007000050020008200000079000005060400000000014800000007090000060070031|sstsh3(4)s|Medium|782|19 FullHouse·14 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
180430000000001600000000020007205004039000000000070000070020000300008100904500006|sstsh3(3)s|Medium|722|20 FullHouse·12 HiddenSingle·1 HiddenPair·1 HiddenTriple·26 NakedSingle·1 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
009083400001250003000000900000000000000000208080746005010000072003090000004300000|sstsh3(2)s|Medium|822|19 FullHouse·7 HiddenSingle·1 HiddenPair·1 HiddenTriple·32 NakedSingle·7 LockedCandidatesType1(Pointing)
408200560705000009000000027309058000000000000006003405000106000932000000607020000|sstsh3(1)ssts|Hard|870|20 FullHouse·8 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·5 LockedCandidatesType1(Pointing)·1 XY-Wing
009800000000064031470090000000380070108500000030600002004005710000000600052000000|sstsh3(3)s|Medium|634|19 FullHouse·11 HiddenSingle·1 HiddenTriple·26 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
809003050600280000004700006000000070100000003000576108008000002015902000240600000|sstsh3(5)s|Medium|496|21 FullHouse·13 HiddenSingle·1 HiddenTriple·20 NakedSingle·1 LockedCandidatesType1(Pointing)
870000000000007530000005000007090068900080120100000000000000054030100006000048009|sstsh3(6)s|Medium|792|20 FullHouse·20 HiddenSingle·1 HiddenTriple·18 NakedSingle·1 LockedTriple·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
900100036800600900000000001006340008005928000000001000062800040000004300400070050|sstsh3(1)ssts|Hard|880|19 FullHouse·8 HiddenSingle·1 HiddenPair·1 HiddenTriple·28 NakedSingle·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing
508000002000000100000000074089700000060029001020100006000030205001250060000900410|sstsh3(4)ssts|Medium|770|20 FullHouse·7 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·4 LockedCandidatesType2(Claiming)
060970000500000000009001527005090100600820030000007000000000086306002009400000200|sstsh3(5)s|Medium|694|21 FullHouse·4 HiddenSingle·2 HiddenPair·1 HiddenTriple·31 NakedSingle·1 LockedPair·3 LockedCandidatesType1(Pointing)
002006009860503200000020010000004500690700100050000700000000000000049080009830006|sstsh3(10)s|Medium|594|20 FullHouse·6 HiddenSingle·1 HiddenPair·1 HiddenTriple·30 NakedSingle·1 LockedPair·2 LockedCandidatesType1(Pointing)
000068970009034800400000010000500729200000400000000000068093500704000003930000000|sstsh3(5)s|Medium|710|19 FullHouse·8 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000000000080000941040201070409006000000700010713400000005020006000080203800900000|sstsh3(7)ssts|Medium|754|21 FullHouse·10 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedTriple·5 LockedCandidatesType1(Pointing)
050290004000800950080000000000000000002001000060000782097010020000000007000043100|sstsh3(8)s|Medium|676|20 FullHouse·11 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
003800007010000920005001630096740000034500000100000006050000000000697350000000702|sstsh3(3)ssts|Hard|916|20 FullHouse·11 HiddenSingle·1 HiddenPair·1 HiddenTriple·23 NakedSingle·2 NakedPair·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 XY-Wing
000080000000000590200600001047000000509100607008000030000510300600200700000000049|sstsh3(5)s|Medium|642|20 FullHouse·5 HiddenSingle·1 HiddenTriple·33 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000010000500692084296000000000006000070300000008925000050000023100000400000201056|sstsh3(7)ssts|Medium|700|20 FullHouse·14 HiddenSingle·1 HiddenTriple·21 NakedSingle·1 LockedPair·4 LockedCandidatesType1(Pointing)
060007000003000040500009208250086700041000000630050000000000902070020000000000830|sstsh3(4)sstsh3(8)ssts|Hard|878|21 FullHouse·3 HiddenSingle·2 HiddenTriple·33 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing
000036000648970050000000000001000062000002100006000437800000500090020006365049700|sh3(6)s|Medium|502|20 FullHouse·19 HiddenSingle·1 HiddenTriple·14 NakedSingle
000000000000050001008320000042009076000400000065010009006092104520000300000700000|sstsh3(7)ssts|Medium|638|20 FullHouse·15 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)
050713000000000000100002080000000001070250040284100050000047000030509000600030590|sstsh3(7)ssts|Hard|960|18 FullHouse·11 HiddenSingle·1 HiddenTriple·26 NakedSingle·3 NakedPair·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 X-Wing
800007509100000000000904000052000604473000000000200000000000003068100020500600900|sstsh3(6)s|Medium|612|21 FullHouse·10 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)
000000020008100006915700000507023048000040030000000000000000000002008903359000000|sstsh3(7)s|Medium|772|20 FullHouse·13 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedPair·5 LockedCandidatesType1(Pointing)
000000006010060000400290000200010368078400050900000010730001084600000000004320000|sstsh3(6)sstsh3(3)ssts|Hard|980|20 FullHouse·12 HiddenSingle·2 HiddenTriple·23 NakedSingle·2 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 X-Wing
000600040003000005046050009405370090190800000700000000050002003300000618000000000|sstsh3(4)ssts|Medium|488|21 FullHouse·5 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)
090080000025300000001005800960100000000720030000006400000000050000070081010603070|sstsh3(5)ssts|Medium|588|21 FullHouse·11 HiddenSingle·1 HiddenTriple·25 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000000006700000080000160250000004000014630500000200000050009403300000075200003060|sstsh3(3)s|Medium|848|21 FullHouse·10 HiddenSingle·1 HiddenPair·1 HiddenTriple·26 NakedSingle·3 LockedCandidatesType1(Pointing)·4 LockedCandidatesType2(Claiming)
004006502006023000000008070010000705740060003390000000800005000000000409000100007|sstsh3(6)ssts|Medium|918|20 FullHouse·6 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 NakedTriple·8 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
030150000052000009607800000000040210000008530700000000009000002000600041080002900|sstsh3(5)ssts|Medium|668|20 FullHouse·16 HiddenSingle·1 HiddenTriple·21 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)
013000070600300100208710500000800000006001400090020008305070000000108000000002960|sstsh3(7)ssts|Medium|770|20 FullHouse·5 HiddenSingle·1 HiddenTriple·30 NakedSingle·1 NakedPair·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
500000400000090530690000000008051000000000002030048000002017604900004000014080090|sstsh3(4)s|Medium|734|18 FullHouse·21 HiddenSingle·1 HiddenTriple·17 NakedSingle·4 LockedCandidatesType1(Pointing)
607050000000000100004960000400000020802005070030000009000700203780000000500003000|sstsh3(5)ssts|Medium|896|19 FullHouse·14 HiddenSingle·1 HiddenPair·1 HiddenTriple·26 NakedSingle·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000090000000000309208031005000470060004002500030608100600000080182000000009000000|sstsh3(5)s|Medium|588|20 FullHouse·2 HiddenSingle·1 HiddenTriple·35 NakedSingle·1 NakedPair·2 LockedPair·2 LockedCandidatesType1(Pointing)
050700000094100780000400062000000040100000073030050006000930004079240300000000000|sstsh3(5)s|Medium|704|21 FullHouse·10 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedTriple·4 LockedCandidatesType1(Pointing)
000800000010057300045069000007000000000000000901000076400908060000006040020540001|sstsh3(6)ssts|Medium|898|21 FullHouse·5 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 NakedPair·1 LockedTriple·7 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
080000000000020045603005000000562000425700000010000080100000000050004810000900300|sstsh3(3)ssts|Hard|852|20 FullHouse·11 HiddenSingle·1 HiddenTriple·27 NakedSingle·5 LockedCandidatesType1(Pointing)·1 XY-Wing
000906800003200600000500000061000000000000000090710320705800200040030008080600005|sstsh3(6)s|Medium|518|19 FullHouse·14 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 LockedCandidatesType1(Pointing)
005008400000000000000090810049070000000800200000001070608052900900760003401000000|sstsh3(4)ssts|Hard|1048|20 FullHouse·10 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·2 NakedTriple·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
906700080081056004040000000000000036000007800000638009004070000005010708000503001|sstsh3(4)s|Medium|806|20 FullHouse·12 HiddenSingle·1 HiddenPair·1 HiddenTriple·22 NakedSingle·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
046000000500810000000009000200000006000000490085300010038070600007600280000000030|sstsh3(6)ssts|Medium|672|21 FullHouse·2 HiddenSingle·1 HiddenPair·1 HiddenTriple·35 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
900130005500004003700000060000000030002000000000560004009300026001080900004905080|sstsh3(7)ssts|Medium|794|20 FullHouse·4 HiddenSingle·1 HiddenTriple·32 NakedSingle·1 NakedTriple·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
007200000000000000608549000000100030300000254800902701000001093950007042000000000|sstsh3(4)ssts|Medium|860|20 FullHouse·8 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·6 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
000000509020000800460005003200000901930700000070108000000000000800002300700806250|sstsh3(3)ssts|Hard|1114|20 FullHouse·8 HiddenSingle·1 HiddenTriple·28 NakedSingle·2 NakedTriple·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 X-Wing
290843570000000000760000010027090300900350401000000000000100000050000000000030982|sstsh3(4)s|Medium|664|20 FullHouse·7 HiddenSingle·1 HiddenPair·1 HiddenTriple·29 NakedSingle·4 LockedCandidatesType1(Pointing)
009100000000000806001680000000000300680003091300490058200030700000500000000007580|sstsh3(5)s|Medium|604|21 FullHouse·13 HiddenSingle·1 HiddenTriple·22 NakedSingle·3 LockedCandidatesType1(Pointing)
000000043000000060246005000090038000001090706600100000700000000305870002000009008|sstsh3(4)ssts|Medium|848|21 FullHouse·15 HiddenSingle·1 HiddenTriple·21 NakedSingle·2 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
047105000002080700615000000000900075000000060109008300060820009290040000000000000|sh3(5)s|Medium|444|20 FullHouse·12 HiddenSingle·1 HiddenTriple·24 NakedSingle
000068000000730000100000000060200800071600005005007209610000074030000900000000052|sstsh3(5)s|Medium|428|21 FullHouse·5 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 LockedCandidatesType1(Pointing)
005103260000800000000096000200000097054000600000010003390000070028640010000000000|sstsh3(5)ssts|Medium|778|19 FullHouse·5 HiddenSingle·1 HiddenTriple·33 NakedSingle·2 NakedTriple·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
002000301700000000300096027970460500000700000064009008401908052500020000000000000|sstsh3(2)ssts|Hard|686|20 FullHouse·7 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 LockedPair·2 LockedCandidatesType2(Claiming)·1 XY-Wing
050000000000700000492000010000000800060059102780204095000095006510003200000000000|sstsh3(4)ssts|Hard|864|20 FullHouse·9 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 XY-Wing
830200007000000065460500200583001000700000009210000000020930048000700006000000020|sstsh3(3)ssts|Medium|530|21 FullHouse·5 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)
860010900001093000000270005430000009000000700005000003009020607020051000000006000|sstsh3(6)ssts|Hard|888|19 FullHouse·14 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing
580000009000000600340000008004010070000029803000805000700058090003004000000006001|sstsh3(5)s|Medium|688|21 FullHouse·11 HiddenSingle·1 HiddenTriple·25 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000241000000380005000000000000800001010000704640000302025013400081050900009000000|sstsh3(5)s|Medium|794|20 FullHouse·12 HiddenSingle·1 HiddenTriple·24 NakedSingle·7 LockedCandidatesType1(Pointing)
040670008096800001000054000070000060000046320200030000000001406051000900000000080|sstsh3(5)ssts|Medium|804|21 FullHouse·10 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
067000000020004570300000018014090000000000007932000000000700300500020000001005920|sstsh3(4)s|Medium|808|20 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·7 LockedCandidatesType1(Pointing)
000028901020000005900040600000010304040002000000000000300000006809605000072400109|sstsh3(5)s|Medium|634|21 FullHouse·3 HiddenSingle·1 HiddenTriple·32 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
000501730000080062200007010000000000500090670040670089706008000000000000021300000|sstsh3(6)s|Medium|644|19 FullHouse·12 HiddenSingle·1 HiddenTriple·25 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
420000030000092000000000000002000000000008150000053908906040002080079003047820001|sh3(6)ssts|Hard|580|20 FullHouse·10 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 XY-Wing
010050903009000170000000000002000000000460005090503008036000500000631009400000020|sstsh3(4)s|Medium|678|20 FullHouse·13 HiddenSingle·1 HiddenPair·1 HiddenTriple·24 NakedSingle·1 NakedPair·1 LockedPair·1 LockedCandidatesType1(Pointing)
760000003040900000002640001001500230000800000000006095009000000003051080250000000|sstsh3(4)s|Medium|798|19 FullHouse·17 HiddenSingle·1 HiddenTriple·21 NakedSingle·2 NakedTriple·1 LockedPair·2 LockedCandidatesType1(Pointing)
000007500002000001600800090000000056700000400023000000430000260280001307000040000|sstsh3(5)ssts|Hard|1052|21 FullHouse·10 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·2 NakedTriple·5 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
600000080002000600000010490050167000000000010008300004895640003030000000040830065|sstsh3(6)ssts|Hard|1256|21 FullHouse·11 HiddenSingle·1 HiddenTriple·22 NakedSingle·2 NakedPair·1 LockedTriple·7 LockedCandidatesType1(Pointing)·1 XY-Wing·1 X-Wing
025007009700000081600000000000506700504300800000000000053020400200000003800104000|sstsh3(4)ssts|Hard|858|20 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 NakedPair·2 LockedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
009030000050000900060000701000061040008040302000080050896010400500790000000000000|sstsh3(4)s|Medium|658|21 FullHouse·10 HiddenSingle·1 HiddenTriple·26 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)
000046500300009600070810004000100470000000013050000000000008000062005000004960000|sstsh3(6)s|Hard|1162|21 FullHouse·7 HiddenSingle·1 HiddenPair·1 HiddenTriple·30 NakedSingle·1 NakedPair·1 NakedTriple·9 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
004000008080000700520000000000005600078200000300096007209801003000000094000052000|sstsh3(6)ssts|Hard|1098|19 FullHouse·15 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 NakedPair·5 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)·1 XY-Wing
000000700100700096230068000010000008003010000000000064059004003002056000400000000|sstsh3(8)ssts|Medium|782|19 FullHouse·14 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
080004750405009020000000109009106000060302000500000000000000006000007402000241500|sstsh3(7)s|Medium|714|19 FullHouse·8 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000000000052000003083020900000096048046030070000000005000007000630002710005810000|sstsh3(10)s|Medium|654|21 FullHouse·8 HiddenSingle·1 HiddenPair·1 HiddenTriple·27 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)
070900300100200005002003000000002060098000000650000070000769250000000030900010400|sstsh3(4)ssts|Hard|1118|21 FullHouse·13 HiddenSingle·1 HiddenTriple·23 NakedSingle·2 NakedPair·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 X-Wing
950400010008000600000205030300000000000000080729000400100000000000740000000518260|sstsh3(10)ssts|Hard|1052|21 FullHouse·9 HiddenSingle·1 HiddenPair·1 HiddenTriple·28 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedTriple·4 LockedCandidatesType1(Pointing)·1 XY-Wing
700000050008490000006027010000000000050083400000000002040200600020050709107000000|sstsh3(5)ssts|Medium|672|21 FullHouse·7 HiddenSingle·1 HiddenTriple·30 NakedSingle·1 NakedPair·1 LockedTriple·3 LockedCandidatesType1(Pointing)
010038407064000001000000000002307000607090200080024010000000006070000008400000590|sstsh3(9)ssts|Medium|814|21 FullHouse·9 HiddenSingle·1 HiddenTriple·26 NakedSingle·2 NakedPair·1 NakedTriple·4 LockedCandidatesType1(Pointing)
605000000024000008970082600042000739730041200000200000000000000000070900000069801|sstsh3(6)s|Medium|516|20 FullHouse·10 HiddenSingle·1 HiddenTriple·24 NakedSingle·2 LockedCandidatesType1(Pointing)
010000003000000000090150600400093500600500379000000006000730000000002010075010800|sstsh3(3)ssts|Medium|728|21 FullHouse·15 HiddenSingle·1 HiddenTriple·21 NakedSingle·1 NakedPair·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
920006300000740006700009504039100005000007002000038000000000000001020000056000103|sstsh3(5)ssts|Medium|994|21 FullHouse·14 HiddenSingle·1 HiddenTriple·21 NakedSingle·2 NakedPair·2 NakedTriple·5 LockedCandidatesType1(Pointing)
000001006653400090000000000080570049000040000002000003107003800000000000009600230|sstsh3(9)ssts|Medium|792|20 FullHouse·13 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedTriple·5 LockedCandidatesType1(Pointing)
100250004700100300000000080006400000000000000207918060080040003002301800340000070|sstsh3(3)s|Medium|640|20 FullHouse·10 HiddenSingle·1 HiddenPair·1 HiddenTriple·25 NakedSingle·3 LockedCandidatesType1(Pointing)
004000370020106500350000000000000009000008000000070183801000000700620001000900000|sstsh3(6)s|Medium|756|19 FullHouse·12 HiddenSingle·1 HiddenTriple·28 NakedSingle·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000000000698200704400000006502600000000090000009005230000080027004700010050900800|sstsh3(4)s|Medium|874|20 FullHouse·18 HiddenSingle·1 HiddenTriple·18 NakedSingle·1 NakedTriple·1 LockedPair·2 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
001520600000093000080000001004810007098000000026000000000000050370000082800005100|sstsh3(4)s|Medium|578|19 FullHouse·17 HiddenSingle·1 HiddenTriple·21 NakedSingle·1 NakedTriple
000000006203000080418050000000000002980120005000003140000700460305800000000000001|sstsh3(3)sstsh3(3)ssts|Hard|1208|20 FullHouse·7 HiddenSingle·2 HiddenPair·2 HiddenTriple·30 NakedSingle·1 LockedTriple·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
020083079030009100090040000001500000000000000800097002600008500007000000000006934|sstsh3(4)s|Medium|818|21 FullHouse·6 HiddenSingle·1 HiddenTriple·30 NakedSingle·2 LockedPair·4 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
409102007000030020800000000070000000000308000068070000900005300035010700000680105|sstsh3(5)s|Medium|494|21 FullHouse·12 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 LockedCandidatesType1(Pointing)
