040006080003010500009350006701000000020000370900001008010600000000403000000000240|sstsh3(6)s|Medium|658|21 FullHouse·7 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 LockedTriple·4 LockedCandidatesType1(Pointing)
010678400870003500000400000000020300500000000001349000190000040000000000000560038|sstsh3(4)s|Medium|768|21 FullHouse·12 HiddenSingle·1 HiddenPair·1 HiddenTriple·24 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000000000600020004000090513020703400009060100763000000050070060000100740001800000|sstsh3(3)s|Medium|764|21 FullHouse·13 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·5 LockedCandidatesType1(Pointing)
000006290070500000000010006000000009200600040061009870500408300030002000000060700|sstsh3(6)ssts|Hard|968|20 FullHouse·4 HiddenSingle·1 HiddenTriple·33 NakedSingle·2 NakedTriple·6 LockedCandidatesType1(Pointing)·1 X-Wing
000006000006108305730040000540030000000000903082000007005800009890050700001000000|sstsh3(5)s|Medium|614|20 FullHouse·8 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
094730810680020054700000000000000490030000001965000000008002500000040000000053900|sstsh3(6)ssts|Medium|720|19 FullHouse·11 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 LockedPair·2 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
004150000090000000180700060000000000003600004000210900806400035040000670010370000|sstsh3(2)s|Medium|794|20 FullHouse·12 HiddenSingle·1 HiddenTriple·24 NakedSingle·4 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
000000400002608000479000001001900000000070050058200940000020003186400000000000000|sstsh3(4)ssts|Medium|962|21 FullHouse·8 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 NakedPair·1 LockedPair·7 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
000000000300500720000062014000090052020108040001040900006000003054000000090000800|sstsh3(7)s|Medium|708|19 FullHouse·18 HiddenSingle·1 HiddenTriple·20 NakedSingle·4 LockedCandidatesType1(Pointing)
006025003000003000300090200009000472000080000000000690010500300470836000002000040|sstsh3(4)s|Medium|524|19 FullHouse·10 HiddenSingle·1 HiddenTriple·27 NakedSingle·2 LockedCandidatesType1(Pointing)
800410000001670800706050000000000402097000000000000058000040000000209001105000003|sstsh3(7)ssts|Hard|1152|21 FullHouse·4 HiddenSingle·1 HiddenTriple·33 NakedSingle·2 NakedPair·2 NakedTriple·1 LockedPair·1 LockedTriple·6 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
000070040000000700057006900008751400000000000203040060800000000000900650039000021|sstsh3(3)ssts|Hard|918|19 FullHouse·9 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 LockedPair·1 LockedTriple·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 X-Wing
005200046000000000000536002000000007000409080004020005040070030100000094602003700|sstsh3(2)ssts|Hard|1274|20 FullHouse·14 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·3 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
090000006120000000046500700004906800609420000000000000000090000000805300300040021|sstsh3(11)s|Medium|578|21 FullHouse·10 HiddenSingle·1 HiddenTriple·26 NakedSingle·3 LockedCandidatesType1(Pointing)
000005070970000203600000000000009040056020007700000000061807000090300006000001305|sstsh3(6)ssts|Medium|738|20 FullHouse·9 HiddenSingle·1 HiddenPair·1 HiddenTriple·28 NakedSingle·1 LockedCandidatesType1(Pointing)·4 LockedCandidatesType2(Claiming)
000004070000000000004798200046020780000003450020000000000105000230000000907300640|sstsh3(4)ssts|Hard|704|20 FullHouse·10 HiddenSingle·1 HiddenPair·1 HiddenTriple·26 NakedSingle·1 LockedCandidatesType1(Pointing)·1 XY-Wing
800165003000000008450000090000690007004000900020008000000007089100900400200400700|sstsh3(4)ssts|Hard|824|20 FullHouse·26 HiddenSingle·1 HiddenTriple·10 NakedSingle·2 LockedCandidatesType1(Pointing)·1 X-Wing
300000410000000000000832000000086700009300005020000100960200007000408000400960800|sstsh3(5)ssts|Hard|958|20 FullHouse·14 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 NakedPair·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 X-Wing
070430510000000000050007364200980000006041000800000000003000000000000790000802106|sstsh3(7)s|Medium|628|20 FullHouse·20 HiddenSingle·1 HiddenTriple·17 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
030004007980300061402000000000000206060700850000003000006000030000000100005841000|sstsh3(6)ssts|Hard|758|20 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 X-Wing
002098000000000040471000090843000001500600000000000000000007300700820004300001860|sstsh3(3)ssts|Hard|1028|20 FullHouse·16 HiddenSingle·2 HiddenPair·1 HiddenTriple·21 NakedSingle·1 NakedPair·1 LockedPair·6 LockedCandidatesType1(Pointing)
890700600005000000001600050000002000000500040589006320000000000720010800010249500|sstsh3(6)ssts|Medium|650|21 FullHouse·8 HiddenSingle·1 HiddenTriple·26 NakedSingle·1 NakedPair·1 LockedPair·3 LockedCandidatesType1(Pointing)
000000000090000504800000931100082600900007000020650800000000040050108000038420000|sstsh3(5)s|Medium|574|20 FullHouse·15 HiddenSingle·1 HiddenTriple·21 NakedSingle·2 LockedCandidatesType1(Pointing)
000000006910000000420060007070090020109000430000005080003000000000027008600008000|sstsh3(4)ssts|Hard|696|20 FullHouse·6 HiddenSingle·1 HiddenTriple·33 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 X-Wing
000030581100000000430200600018070000006904050000005000020000063709003004000000000|sstsh3(5)ssts|Hard|738|18 FullHouse·6 HiddenSingle·1 HiddenTriple·33 NakedSingle·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 XY-Wing
403750800000000090100060000005003900020080010714500000000000000000000702670000301|sh3(3)ssts|Hard|588|21 FullHouse·10 HiddenSingle·1 HiddenTriple·26 NakedSingle·1 XY-Wing
000400600000010000000000391100020000076094000900506020003057006004980000000000002|sstsh3(4)s|Medium|818|21 FullHouse·14 HiddenSingle·1 HiddenTriple·22 NakedSingle·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
009080602120000070000000510617300000000000000030007000070009000003005067906030080|sstsh3(7)s|Medium|714|20 FullHouse·13 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)
005000620000000004000006071500600890089000007000080502600300210300700006100500000|sstsh3(4)s|Medium|480|21 FullHouse·6 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedPair·1 LockedPair
000020300007000500230005479000007210006080000904051800000002000600400000000000007|sh3(6)ssts|Hard|608|20 FullHouse·12 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 XY-Wing
010000258040572306000000000500080000006004000094300000200059803000001502000000000|sstsh3(8)ssts|Medium|984|21 FullHouse·7 HiddenSingle·1 HiddenTriple·28 NakedSingle·3 NakedTriple·7 LockedCandidatesType1(Pointing)
901470800430001007800003000000000000000009350000287000000302098010000030000604100|sstsh3(3)ssts|Hard|610|20 FullHouse·9 HiddenSingle·1 HiddenTriple·26 NakedSingle·1 LockedPair·1 XY-Wing
300007005700050000001008200040600100605070008070109020526000000000000000000000309|sstsh3(6)s|Medium|628|21 FullHouse·14 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000000054300090700029107000000000005070040830000071000090500007000010000602008400|sstsh3(3)s|Medium|768|19 FullHouse·18 HiddenSingle·1 HiddenTriple·20 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)
409080007050030084600000000000000000164050000000619003200500000000000270870200500|sstsh3(5)ssts|Hard|824|20 FullHouse·3 HiddenSingle·1 HiddenTriple·33 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
000003090090200000000000100000005040860740300050038960389001750000580000400000000|sstsh3(6)s|Medium|430|21 FullHouse·6 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 LockedCandidatesType1(Pointing)
067004200000000000000005009400010008102090600000300904700000400800602700200000090|sstsh3(7)ssts|Medium|588|19 FullHouse·16 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
001000000040003690000000805080600517200000900607500000000800000760930000000007004|sstsh3(5)ssts|Medium|738|21 FullHouse·11 HiddenSingle·1 HiddenTriple·25 NakedSingle·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
012730000000000000060000234080003009634920100020006400000000007000000080900480000|sstsh3(4)ssts|Hard|914|20 FullHouse·16 HiddenSingle·1 HiddenPair·1 HiddenTriple·20 NakedSingle·2 NakedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 X-Wing
170030000600000750009000000061500008020004010800029000000000006000890127000052000|sh3(5)s|Medium|524|20 FullHouse·20 HiddenSingle·1 HiddenTriple·16 NakedSingle
050006031064700000020008500003902074070000008200000000000000000000030016400509003|sh3(5)s|Medium|414|21 FullHouse·9 HiddenSingle·1 HiddenTriple·26 NakedSingle
002000040010080000090000031730000050000609002004100000000000003600002005050810900|sstsh3(4)s|Medium|572|20 FullHouse·6 HiddenSingle·1 HiddenTriple·32 NakedSingle·2 LockedPair·2 LockedCandidatesType1(Pointing)
100500009007000005906007810800000000000000300000300197400100000000005020020008671|sstsh3(7)s|Medium|704|20 FullHouse·5 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
700000400031000000000000006000008000050009640000460901900026105000930000002050080|sstsh3(8)s|Medium|498|21 FullHouse·13 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 LockedPair
009000600080042150000700008020000000000000307000005020904000000073050006600901000|sstsh3(5)ssts|Medium|782|20 FullHouse·5 HiddenSingle·1 HiddenTriple·33 NakedSingle·2 NakedPair·1 NakedTriple·4 LockedCandidatesType1(Pointing)
007400000000000200001306080502003000000000030000291504068000790003000010090800000|sstsh3(3)s|Medium|548|19 FullHouse·7 HiddenSingle·1 HiddenTriple·31 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
800400000000001600000030009004800000500000000009006825405700001201905400030000002|sstsh3(10)ssts|Medium|734|21 FullHouse·15 HiddenSingle·1 HiddenTriple·20 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
000000016500000900000030000002001009000000000000000387007009602010600008960472001|sstsh3(1)ssts|Hard|658|21 FullHouse·6 HiddenSingle·1 HiddenTriple·30 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 XY-Wing
000020000070100804602000000546000090093506000000000000007310050000004030000005908|sstsh3(11)s|Medium|658|19 FullHouse·23 HiddenSingle·1 HiddenTriple·15 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000070000000046002062000005700030060100200700304000800000080396003000000000710500|sstsh3(5)s|Medium|628|21 FullHouse·20 HiddenSingle·1 HiddenTriple·16 NakedSingle·2 LockedCandidatesType1(Pointing)
060075901300400000000000006000000000104003002000000563510000000008900020000307050|sstsh3(7)ssts|Hard|912|20 FullHouse·11 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·5 LockedCandidatesType1(Pointing)·1 XY-Wing
000293005103540009000000000009030002030000000804000050060020080000407000010860000|sstsh3(5)s|Medium|658|20 FullHouse·8 HiddenSingle·1 HiddenTriple·29 NakedSingle·5 LockedCandidatesType1(Pointing)
000500200620010800908260103730054000000000704001000050000690007800000430060000020|sstsh3(3)ssts|Medium|622|20 FullHouse·5 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
000002007000700068300000020500070090000000000470800002204015070030020004809030000|sstsh3(1)ssts|Hard|674|21 FullHouse·8 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 XY-Wing
801000090500000310000920005004567009000000720008000000700430000000008060000710000|sh3(3)ssts|Hard|678|19 FullHouse·19 HiddenSingle·1 HiddenTriple·19 NakedSingle·1 XY-Wing
080000090001065000000200000000001674010020900000007000002604500530089140048100000|sstsh3(4)ssts|Hard|796|20 FullHouse·3 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 NakedTriple·1 LockedCandidatesType1(Pointing)·2 XY-Wing
050300000069004000800007009504109600090078020000000000000020936000000100003000050|sstsh3(8)s|Medium|638|21 FullHouse·11 HiddenSingle·1 HiddenTriple·25 NakedSingle·4 LockedCandidatesType1(Pointing)
000000740005000300640070000000000020064302019039000500308920000090540000000006000|sstsh3(5)ssts|Medium|714|21 FullHouse·6 HiddenSingle·1 HiddenTriple·29 NakedSingle·3 NakedPair·3 LockedCandidatesType1(Pointing)
000400215104082030700000000000010600030000000409700000000500040000809003006030097|sstsh3(5)ssts|Hard|814|19 FullHouse·5 HiddenSingle·1 HiddenTriple·32 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedTriple·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 X-Wing
000500000000094000438060000002083900060900852100007000000000000000300204027000609|sstsh3(6)s|Medium|474|20 FullHouse·5 HiddenSingle·1 HiddenTriple·31 NakedSingle·2 LockedCandidatesType1(Pointing)
010200003260000700005006008827000090300100000090037000000700045009400006000008900|sstsh3(5)ssts|Medium|880|21 FullHouse·12 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·1 NakedTriple·4 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
