010070039063000080000000005009010048000030000004000301500200070901400000200007100|sstssk(1)s|Hard|754|20 FullHouse·16 HiddenSingle·20 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000000190100006200090000008030000000070069800800004560007351640300000020000700000|sstssk(3)s|Hard|534|20 FullHouse·13 HiddenSingle·23 NakedSingle·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000009000000007200604000009000050014000000750020100000003028000005470086040600007|sstssk(2)s|Hard|1158|20 FullHouse·20 HiddenSingle·3 HiddenPair·17 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 X-Wing
097080000080060005100054000000601000000000039200070000010000284065700900000000000|sstssk(2)s|Hard|722|21 FullHouse·10 HiddenSingle·27 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 Skyscraper
986000000000800200000004070000500706100060003028010000097003400001200000000000000|sstssk(3)s|Hard|776|20 FullHouse·21 HiddenSingle·1 HiddenTriple·18 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper
208009500000000000000070060300740020000308009000025074004006080009400000083000200|ssk(3)s|Hard|534|19 FullHouse·18 HiddenSingle·19 NakedSingle·1 Skyscraper
005420000000001470000006000046000200010000080200040600970200001400000026001090005|sstssk(2)sk(2)sstssk(2)s|Hard|1254|21 FullHouse·19 HiddenSingle·16 NakedSingle·1 NakedPair·3 NakedTriple·3 LockedCandidatesType1(Pointing)·3 Skyscraper
000000900090700350000004000100090000073006490000000205960000000027060008008157000|sstssk(2)s|Hard|594|20 FullHouse·19 HiddenSingle·17 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
180000030000090000000038209000000008700004001004900720020706000410200000060000190|sstssk(2)s|Hard|704|20 FullHouse·12 HiddenSingle·24 NakedSingle·2 LockedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
030056400008090000006000005720901000009000170804000002000000601000000008200089700|sstssk(2)s|Hard|794|19 FullHouse·24 HiddenSingle·13 NakedSingle·4 LockedCandidatesType1(Pointing)·1 Skyscraper
900000051031620700000000060000400000087000300000010006063000074090800000000203000|sstssk(2)s|Hard|892|20 FullHouse·13 HiddenSingle·25 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedTriple·4 LockedCandidatesType1(Pointing)·1 Skyscraper
000000200003042091010730000900013000005006010040800000090000400000305080306000500|sstssk(2)s|Hard|724|20 FullHouse·17 HiddenSingle·19 NakedSingle·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
805010300000003700000760040000004000008200070740039021300000000521000000000000006|sstssk(2)s|Hard|738|21 FullHouse·8 HiddenSingle·28 NakedSingle·2 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000200300007000061500916000900000005000408000046071029000100006080009000005700000|sstssk(2)s|Hard|574|20 FullHouse·14 HiddenSingle·22 NakedSingle·1 NakedTriple·1 Skyscraper
002000560670089000003000000000890452208064090000000000000000001004076300069003000|sstssk(2)ssk(2)s|Hard|930|20 FullHouse·12 HiddenSingle·1 HiddenPair·23 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·2 Skyscraper
002030900000009060300801000000040016000006070070000002100020490963010000000000000|sstssk(2)s|Hard|1162|20 FullHouse·26 HiddenSingle·12 NakedSingle·1 NakedPair·1 LockedPair·6 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
012000004000000809000000036200000010300008000041000003000630000054002300030750061|sstssk(2)s|Hard|754|18 FullHouse·16 HiddenSingle·22 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
400000000000090130000006800003904000080020010002000040000100600309047000100630450|sstssk(3)s|Hard|904|19 FullHouse·13 HiddenSingle·1 HiddenPair·24 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
000023950000060000000008274085000000400009000120000000000007080000904500706000100|sstssk(2)s|Hard|742|20 FullHouse·10 HiddenSingle·1 HiddenPair·28 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper
902700000630000010000000000000000040705069008000800700093500001010000060020004035|sstssk(2)sk(2)s|Hard|598|21 FullHouse·7 HiddenSingle·29 NakedSingle·1 LockedPair·2 Skyscraper
574000090000004070600023000301006700006400010040381000000000080000000109937000000|sstssk(1)s|Hard|790|20 FullHouse·19 HiddenSingle·16 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
027000000063001800500300000001000000090060030000749000000000060016500309005200087|sstssk(3)ssts|Hard|664|20 FullHouse·10 HiddenSingle·26 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
300000900092801506000000000000070040000008000000590002008009020109620000050000070|ssk(1)s|Hard|572|20 FullHouse·21 HiddenSingle·17 NakedSingle·1 Skyscraper
900610000000005041680000300000000072750804000300009000000000000500000086000746090|sstssk(2)s|Hard|578|20 FullHouse·11 HiddenSingle·26 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
200700000000000800000082970000507460700006000020190700600000000000039004008600250|sstssk(2)s|Hard|654|20 FullHouse·10 HiddenSingle·26 NakedSingle·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
100000000000307800070010600200000090600008000000920148000500087700001402000200310|sstssk(3)s|Hard|620|20 FullHouse·6 HiddenSingle·29 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000000260100070000070028001080000000000300006709002000000060000000000035096017040|sstssk(2)s|Hard|746|20 FullHouse·20 HiddenSingle·19 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000000000005806407038009000046002700800900000000000010380260901901700804000000000|sstssk(3)ssk(2)s|Hard|740|20 FullHouse·16 HiddenSingle·19 NakedSingle·2 LockedCandidatesType1(Pointing)·2 Skyscraper
050900000000000042000018009130006000000070020002040010907804050000000001460005000|sstssk(1)s|Hard|888|20 FullHouse·25 HiddenSingle·12 NakedSingle·1 NakedTriple·4 LockedCandidatesType1(Pointing)·1 Skyscraper
080009000400060870003700201020190000018000000300000000000018900000403006000000015|sstssk(2)ssts|Hard|1098|20 FullHouse·14 HiddenSingle·23 NakedSingle·3 NakedPair·1 NakedTriple·4 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
000004000200301400000270300000000000004096015580000000000100740030000080600903002|sstssk(2)s|Hard|538|21 FullHouse·13 HiddenSingle·23 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
300051000007000030050023096010564000000000400002000160090010680003070914000000000|sstssk(2)s|Hard|566|21 FullHouse·17 HiddenSingle·16 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
040009000010060470000030006802570900000000000000001050050000813760000009900003000|sstssk(1)sk(2)s|Hard|888|19 FullHouse·10 HiddenSingle·1 HiddenPair·28 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 Skyscraper
000030060000000009450100700073090801009802007000070000000300406500000000004008300|ssk(2)s|Hard|528|19 FullHouse·17 HiddenSingle·21 NakedSingle·1 Skyscraper
010070000820006004090002170000600000000010400001047902300480000000000000000050730|sstssk(1)s|Hard|668|20 FullHouse·9 HiddenSingle·28 NakedSingle·3 NakedPair·1 LockedPair·1 Skyscraper
090240060003000000000008001004010500000602104700394000501900002000000309020000010|sstssk(2)s|Hard|880|20 FullHouse·19 HiddenSingle·16 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000000006000000570000100390000010003000009820009486010056000000041930000280000000|sstssk(2)s|Hard|648|21 FullHouse·7 HiddenSingle·29 NakedSingle·2 NakedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000040702000000000000601034005006080300054000000080009000090003426803050050000000|sstssk(1)s|Hard|928|21 FullHouse·18 HiddenSingle·18 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
410000206002000094080006000000004005000279000100300420067500040008000002240007000|sstssk(3)s|Hard|776|20 FullHouse·8 HiddenSingle·26 NakedSingle·5 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
708006200060190000000003000000461000007000080200030000400000370000802604090000000|ssk(2)s|Hard|512|20 FullHouse·15 HiddenSingle·23 NakedSingle·1 Skyscraper
000000000000079600821003000000004206000000004007080019010000900509010040608500000|sstssk(3)ssts|Hard|1058|20 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 XY-Wing
500019460094027000060000000000000002000096007000073140700000000001080050820760000|sstssk(2)s|Hard|690|19 FullHouse·16 HiddenSingle·20 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000100020410700800300000700000000062002040900190000000049250003050070280003800500|sstssk(2)sstssk(2)s|Hard|806|20 FullHouse·10 HiddenSingle·1 HiddenPair·24 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·2 Skyscraper
100408000700090340000000002309000000000014900600070004000600017030007408000000506|sstssk(1)s|Hard|724|20 FullHouse·16 HiddenSingle·20 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper
026000009300000000000068043051480000000920008230005000000000900005036001600800400|sstssk(1)sk(2)s|Hard|730|21 FullHouse·12 HiddenSingle·22 NakedSingle·1 NakedTriple·1 LockedCandidatesType1(Pointing)·2 Skyscraper
017000000006008034090260000000000900008506001975300000004000065000000000000003812|sstssk(3)s|Hard|634|20 FullHouse·13 HiddenSingle·23 NakedSingle·3 LockedCandidatesType1(Pointing)·1 Skyscraper
010507300000004001309000000030070460860000002200800105002700000000008017000001204|sstssk(2)s|Hard|576|20 FullHouse·15 HiddenSingle·19 NakedSingle·1 NakedTriple·1 Skyscraper
802700010600300000000000009000060800008003500700085204400002930930000700000000000|sstssk(1)s|Hard|618|21 FullHouse·18 HiddenSingle·18 NakedSingle·1 NakedTriple·1 Skyscraper
309500200012060500000000090000000037000310000200700009030005918060008002005000300|sstssk(3)s|Hard|680|20 FullHouse·20 HiddenSingle·15 NakedSingle·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 Skyscraper
000000000000601008030470600100050803000000000060080521300000000605090200007514009|sstssk(2)s|Hard|840|19 FullHouse·19 HiddenSingle·17 NakedSingle·3 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)·1 Skyscraper
000104930380000000000000018000002000040603000006000095078000406009056200050000000|sstssk(2)s|Hard|828|20 FullHouse·7 HiddenSingle·30 NakedSingle·1 NakedPair·1 LockedPair·4 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
500008002000015307080600000000050734008000100020000000300276000007000000000301500|sstssk(2)s|Hard|788|19 FullHouse·19 HiddenSingle·19 NakedSingle·1 LockedPair·1 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)·1 Skyscraper
200600004000000000000053700900002800000006070030000409070030510005000000810200060|sstssk(2)s|Hard|932|21 FullHouse·13 HiddenSingle·24 NakedSingle·1 NakedPair·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 X-Wing
002400000000003071400000008000000563040000007000100000380002000005006320020507600|sstssk(3)s|Hard|648|20 FullHouse·13 HiddenSingle·24 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000004035000091000094700806800000043900000702000000060309026000100080000080500000|sstssk(2)s|Hard|714|20 FullHouse·17 HiddenSingle·19 NakedSingle·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper
000000000040050087006804320000000270407009000090260000081000630000010940000000000|sstssk(2)s|Hard|508|21 FullHouse·10 HiddenSingle·26 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
900000603002073000000000000050800000000630001000000002530190060109080207028040050|sstssk(2)s|Hard|840|19 FullHouse·13 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
050000000003000400090241060600000007009005030800073091004000000000006003062090000|ssk(2)ssts|Hard|518|20 FullHouse·11 HiddenSingle·26 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
605002400000080020000000006000300050003009007068700300000000062900075040352060700|sstssk(2)s|Hard|986|19 FullHouse·13 HiddenSingle·1 HiddenPair·22 NakedSingle·3 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000000000300000006060005310090000004650090000003642005500000700070100680000027100|sstssk(2)s|Hard|874|19 FullHouse·15 HiddenSingle·22 NakedSingle·2 NakedPair·5 LockedCandidatesType1(Pointing)·1 Skyscraper
005080000029000000007000940000000100000005037510603000704900065300800000000054800|sstssk(2)s|Hard|884|20 FullHouse·21 HiddenSingle·15 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
000070200075040000090080304061500000200064700000000000000001009040930050030000000|sstssk(2)s|Hard|632|20 FullHouse·17 HiddenSingle·21 NakedSingle·2 LockedCandidatesType2(Claiming)·1 Skyscraper
070412000053007000000000000032060900000000400809100000000000504900800006000005700|sstssk(2)s|Hard|756|20 FullHouse·14 HiddenSingle·25 NakedSingle·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
000025001000060003500000070070000028002390010000000000003007160020600000006841700|sstssk(2)s|Hard|744|21 FullHouse·13 HiddenSingle·22 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
070500300002000000000472050000800035004005000000340800058000601096231000000000000|sstssk(2)s|Hard|614|19 FullHouse·16 HiddenSingle·21 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000038900001270840000900001009000200246700500000000730080000020000409000007010000|sstssk(2)s|Hard|724|21 FullHouse·18 HiddenSingle·17 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
000000000000790018028340000000800002400000500010000030090400300603009450100000006|sstssk(3)s|Hard|858|21 FullHouse·12 HiddenSingle·1 HiddenPair·24 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)·1 Skyscraper
036005100000071000180039200093000002008000001000003480200000000005708090000000000|sstssk(1)s|Hard|728|21 FullHouse·12 HiddenSingle·24 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000000000006000045501003000000000000270015806010069030000000000000628010700090028|sstssk(1)ssts|Hard|868|20 FullHouse·9 HiddenSingle·28 NakedSingle·1 NakedTriple·1 LockedPair·6 LockedCandidatesType1(Pointing)·1 Skyscraper
000000800407000061030100507800000340000000000700012600108029000006485000200000000|sstssk(1)s|Hard|984|21 FullHouse·9 HiddenSingle·1 HiddenPair·26 NakedSingle·1 NakedPair·2 NakedTriple·5 LockedCandidatesType1(Pointing)·1 Skyscraper
700430008603708014004000000140003800000007040000090006010000670520100000008000000|sstssk(2)s|Hard|800|19 FullHouse·21 HiddenSingle·15 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
560001008000048002009000100700060010020003400690700000000009000000000064003002000|sstssk(2)s|Hard|932|20 FullHouse·19 HiddenSingle·1 HiddenPair·19 NakedSingle·1 LockedTriple·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
800901004520000000034500000000000057080070100340005000000000020000016300001003096|sstssk(2)s|Hard|574|21 FullHouse·11 HiddenSingle·24 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
020000005576000100004000000000040000000000798107002003000400000003025410600089200|sstssk(3)s|Hard|774|21 FullHouse·19 HiddenSingle·16 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 Skyscraper
070000000000080051004091600150000003720049000003050020006020000090000372000000100|ssk(2)s|Hard|524|20 FullHouse·17 HiddenSingle·19 NakedSingle·1 Skyscraper
300520010006007500070080040064000050000001200080900600800000000003040700000000005|sstssk(2)s|Hard|842|21 FullHouse·9 HiddenSingle·28 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
079000000300006010000010900004097002007820000000000100020000670645000000000500300|sstssk(1)s|Hard|872|21 FullHouse·16 HiddenSingle·21 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
007450830620030000000000000070000080060021050900000002000000024000019000000804700|sstssk(1)ssts|Hard|892|20 FullHouse·17 HiddenSingle·21 NakedSingle·1 NakedPair·1 Skyscraper·1 XY-Wing·1 X-Wing
000000000937004000062000031526007089400280500080000000000705042000042390000000005|sstssk(1)ssts|Hard|922|21 FullHouse·10 HiddenSingle·22 NakedSingle·2 NakedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 XY-Wing
810000600500004090000100005000309000080000000000086300760000400004700250000200007|sstssk(2)s|Hard|732|19 FullHouse·22 HiddenSingle·17 NakedSingle·1 NakedPair·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
030710000018209000002803071603000840000000000009000020051900000000008900007300085|sstssk(1)sstssk(1)s|Hard|896|19 FullHouse·23 HiddenSingle·12 NakedSingle·1 LockedPair·3 LockedCandidatesType2(Claiming)·2 Skyscraper
500426000000000950307000000900000800100000002006081009000050241000790000060000500|sstssk(2)s|Hard|908|19 FullHouse·16 HiddenSingle·22 NakedSingle·3 NakedPair·1 LockedTriple·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
000800030004005000320000000000007090060003012940200300537960800080500400000000000|ssk(2)s|Hard|474|20 FullHouse·12 HiddenSingle·24 NakedSingle·1 Skyscraper
000000089700001005029000060058100000000000000000350026403590000080000000090702100|sstssk(1)s|Hard|768|20 FullHouse·18 HiddenSingle·19 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 Skyscraper
000034005000001000040800600610200070200000804038007506000700001074090000000000067|sstssk(1)s|Hard|570|21 FullHouse·14 HiddenSingle·20 NakedSingle·1 NakedTriple·1 Skyscraper
004700106000000000000000038040000809001020040670800001080403027000006000307050000|sstssk(2)s|Hard|864|20 FullHouse·17 HiddenSingle·19 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
060000000000300400400750269024000057900003000010072080000000070300000100001040000|sstssk(2)s|Hard|718|19 FullHouse·16 HiddenSingle·22 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000001000400090800007300016004600100056407230000080000020000000500040073000000000|sstssk(1)s|Hard|782|21 FullHouse·14 HiddenSingle·23 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
050000000002300009000608100000000370410070000680000000000007001090563000800029050|sstssk(2)s|Hard|1068|21 FullHouse·13 HiddenSingle·23 NakedSingle·2 NakedPair·1 LockedTriple·8 LockedCandidatesType1(Pointing)·1 Skyscraper
000000040780590006900080070000006703000004010000100000070230090060009400590000000|sstssk(2)s|Hard|848|19 FullHouse·22 HiddenSingle·1 HiddenPair·16 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
006893000000000900000000002010000030700219000069000000035781000007002043000000015|sstssk(3)s|Hard|804|20 FullHouse·16 HiddenSingle·20 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
200005300000000000000600205000279600006100000030000004005002190968000400000800050|sstssk(2)s|Hard|668|19 FullHouse·26 HiddenSingle·12 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
700000000400300009800901000000020000000000687310008040080000070600009003930804010|sstssk(1)s|Hard|744|19 FullHouse·17 HiddenSingle·1 HiddenPair·20 NakedSingle·1 NakedPair·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
