731|090000300020700080004610000000581046000000000100073090000020500080006070007000010
850|700000406080060025000800070900402058000000000570908003020003000150040090407000002
851|007000900000070006309604007000800700420000065006005030500306001900050000003000200
852|007930080300010600100000009406090000000605000000080307600000004002040700040029800
853|000003108001000350805000006400390000050807060000005002300000904080000700104200000
854|050200000003906800809030007008000920000809000065000400300040508001503200000008010
855|070100030003000900090000060000805600300207008001006000040000090008000200050601040
856|036700180009205300000000000670000001001000900900000057000060000000401700084003020
857|007000902000000300000106045690503001000060000200804096300405000001000000508000600
858|700009005200010000040205070600000300509000408028000009060503080000090001800100003
859|500340009001020600000007010070590008000070000900086030050200000002000700300009005
86|060400000008302900200070008301009400000000000009500701800020009002105300000004070
860|700000006000001200020037010005100090000090000010006300050670030004320001900000004
861|002040000700190600600000007000020800210000046003000700300000004004087005000061300
862|007040000100000700064130080040300090000601000080000020090002570008000009000050300
863|600000104039000020040010300000095000000206000000130000083050090050000430900000206
864|200107095503000000010000000009030206080000040402090700000000080000004603830502000
865|086000090000006000500108007001009260000001800092800500100607004000900000050000020
866|000081020000300000904000500490000100700060008006000049007000603000703000010650090
867|408020000035040200020000060000000701000507000802000006050000010003000690900060405
868|500900004700005800060000050050090700006800300002040060080004030004300001200009006
869|000090701040050980000100000000000100280900053305000000000502000098060000403070000
111|000096000008050003501000906003205008000000000100309700206000109800060300000120000
112|030109060001000920600000041000730000700020008000096000850000004062000500040207080
113|000009230000015406000030009043000790000000000081000520200080000308640000017500000
114|000000600009040070300020500060700300100000008003005260008090003090060700005000000
115|016500000800004000070080090900800003030050040500002001060020050000400007000001830
116|000080000160007003705102000000200007090050030200009000000301504800000071000060000
117|068030070000000000200615000520000407830000026709000035000194008000000000080050240
118|090201060003006900000800700014000030700000005080000420008004000009100300060308090
119|002008700700000004401003500000080005030702010200060000005800902900000001007500400
12|000000000007402900509300401004060300700000008001080700402007003006905100000000000
120|980002075400000002007901000000023000200509008000800000000605800700000003590300047
121|047060000006100705003500040000012090008000300090070000030000400709008100000020670
122|002000006030970020900061000706300004000040000400007608000530000050090010200000700
124|020607009005000380040900700080109000010000070000708060004001090050000400900502010
125|025000600100080000900205040402050000050001000000060902090003006000040001003000780
126|901300004005070060000200030500040023000000000360010008080007000090020070600009100
127|006400708004500000000087360000000580700000003069000000032690000000001900007003200
128|504700000720609040010000200090060000200000007000050090005000030030900064400008002
129|200000001360200075000358000000000020100000006024007000000931000970006053600000009
13|200000005060000080040306070500607021000000000420905003030102090080000030600000007
130|080401096000000805000000004002070500090000080001060200100007000007000600360009010
131|000209100100053600300000020000040080006502700010000000060000004009420008001800500
132|000000000007650400053204070030009010804000603070000020040708350000012800000000000
133|002300590006040007700500000020004010003000400050800070000001005200080300004600900
134|004000050600008009000001700050030020009020000020070068001600030900500007060000100
135|070300000080600001000908005800000650200000008091000002930807000700004020000103080
137|060900050090031020007600000015000800080000060004000510000005200000310070030806090
138|000007000469000080000906501230000000074050860000000043802509000090000658000800000
139|060800090002005700840070000000050070308000509010090000000080036004560900080009010
14|000137005000000000730040021090001080507000302020300050150090063000000000900583000
140|200090008000000900000300714100006000008000600400508009351007000006000000900080405
141|800000003090000504004103000002709050005000700070805430000906100208000060400000005
142|084900610000600900060000087090700500000040000003008070740000030005001000019006720
143|060294007000000009002300500300000802000050000907000003004005100600040000800631090
144|080407030900050000006200801800700000000000000001006002602004708000000000070802010
145|005009006000030200028001040500000014001000600480000005090300170002010000100602500
146|090050000600034002004000030040800900706000801008007060030000200100420006000000079
147|500002030030060000102000007070006300005000900004300020200070405000090060050408009
148|200000004040865000050300000003500800600090007000000100000002080000651040000000603
15|200480005000000700007209400030090060400805003020030050005903100004000000300078009
150|030060080000300007000804020001023600400000001008900700012605000600007000040090060
151|005108700400000008086000130000809200000030000001405000027000300500000002003702400
152|900051000700000009006000040530080900000204000602500034080000300000000007000340002
153|400000060000008030001004902040030007500000008200090040102307600070620000060000003
154|150000002060800050000052090000005006080706010700300000010590020090008060500000071
155|001000900080900020400010005900408001000765000500001006700030009020006030003000500
156|000902000003000000020080460016009500000407000000500870067050090005000700001206000
157|000018000000500700402000300001900520090105000027004000006000001005003000300860000
158|009004006005080100800000007000400010400701002000005900500000009007060200906300800
159|070208500305000900008400003006007000400080005000300100900006400001000309004103050
16|207030508040809010000000000903000601010000080608000402000000000060708030102040805
160|000600053004010700030000900015090680200000001063020070002000040000080100470001000
162|050100000100004005003750000006000004041503920500000800200081300300000000000006090
163|709060003030000400500307000070008064002000100610700080000804009008000020300070801
164|005060038000000000200840010007003500800020009002690100040030006000000000670050900
165|000000800000159070900000001000003190400010007068700000870000003010936000006000050
166|070060090005040000010302500703000000000806000600000302004003010007000900020090080
167|005208700780000020000000900073800100100000005000002470004000000050000069000016500
168|000152000000700302000090070009065080870000045040380100010030000902004000000519000
169|309000007000004000005637200000000001107306902600000000006845100000700008200000506
17|290000003007000500000816000080607030000923000030104090000492000003000100800000057
170|020000080080071005900380002000560030500000004060030000700012008400850090090000000
171|600800003008093100401000000000710200700000008002085000000000601006350400900006007
172|002000700610000050090100000900400000030580060000603009080002070070000034001000200
173|001070300005086070000500000190000007020000060400000021000005000050240086009010200
175|000000020900060000800701304090000200027000450006008070005406007000010000073000000
176|008300500030010000904000701007206490000000000095401800809000104000070020001009300
177|050078020607900014800000005000007000900010007000800000300000009160009208080230060
178|000700090100003004800906000029004006080000040300100500000609008900300025050008000
179|002143800007600040001000000600920005000508000400016009000000000080009700003485600
18|301906800007000050060000000000098000500070002000640000000000000040000910006204308
180|080050940400000000095600100000091200030000070001820000000005080000000006068000007
181|090006000008010400100000052000700040200000008060403020840000003007040900900300080
182|600090000908400000020700010003500400000000000405008207059003070000000509000010004
183|000020400008000009060400018600208003300000005800001004510004090400070800009000000
184|200007000070020040306000800013040000900800006000069500004000900060090050000700008
185|608000105000300600050009000280070004009000700400030016000200050001005000507000401
186|000300000000075010015000900400000060300000709080250000004000570020690004000008000
188|502300008000000600060704000003005000050609020000400900000102060005000700600070109
189|290004000570000020060050000007030000030205017000090500000010080010000064000306052
19|060895040000002000500030008470060030100000006030040051700080003000600000080359020
190|600400020700021003000000100002910700000000800007068900003000007800050006090007001
191|010078430200100007009000800300540020000000000050092004005000000400003001093060070
192|200000300000004260010020000000870001036040090800006000000050040029300100008000006
193|030900000005000600700200098090070040040800320010060000080004005002000400000003060
194|056000940003040800000016000500300000068000350000007009000600000004070200080200670
195|000204000030000090500103408200060800960000047007040009304000002070000030000801000
196|060105240029000080000000900000009003094000510000700000007000000050040620046302050
197|080000007090308010700020800308600000029000630000002501004090003060201040800000060
198|060300000050064010900002006006200900100090003007006800600100008030840090000003040
199|005100720000000000800002305000070609007050200308060400409700002000000000061009500
2|003408900500903081000000000910000007005000400200000096000000000630809002002506300
20|064000720200000003905070400003907100000050000006408300007090501100000002092000870
200|060700009209000700007000040006030800300802005000090200050000900008000102902004080
201|800000005700045000000210080030650010400000006010032070040020000000190003500007002
202|000000000004501300280000065700005008000918000800300002410000089009007500000090000
203|040020000000005030800000902030060470600012000095080060403000008080200000000030010
204|900067000070482906000000000107000004060000090400000803000090000803250060000610008
205|062000000490705000007008006070000900800000003001000080703800601000106034000000850
206|040039000007000000600700405150000000200600009000000061905004007000005300020100080
207|000000200043006800010007060006070003000912000700000100060508020002100450005000000
208|095000300000020008800090607000600080901000700070004000203040001500070000009200030
209|100039000075604010000200700010006089000000000240100000006008000050001840000900006
223|004090000590000000000006300080607034006805900350109080009200000070000018000060400
224|240806059000000000000400380700002001030000020800900006016008000000050000980203015
225|002000000400500108007391000060005340000000000024800090000703000108400007000000200
226|010050300000304009500008006061000040000080000050000690102800004800703000009000020
227|070000008030602050500040002008570000300804009000009800900020003050903040100000090
228|000091070000640000000802016506007300400000002009200105060409000000068000040730000
229|030040090004000760700006008000032000040501030000860000600200009085000200070010005
23|000008000500090008408352600009000200680000035005000700007439502900070004000100000
230|400003702002000000050070090730008600000000050506900070060040010000000400908300006
231|200700004009010020040005600090500010710000045080001090007400030050070400100008007
232|500000083040506000001030500900000060000324000080000002006090400009100020820000001
233|005002100000940000900008046030000890408000207070000060560300001000025000001000000
234|040000030650000009000325000000030900001487300005010000000002000800060051070000040
236|003005009000700300040010050076008010050030080030900560060050020007004000200600400
237|060000027700000000908070150000490030001702500080053000017080306000000005640000010
238|710090030005000000090508400008040000100000086000070200009007020000004700020030018
239|000000000009473000030010005681050000000000000000020913740000060000286700000000009
24|000000008600041000083000010002104800900000001004007300075000940000960003200000000
240|000700090020040000040090703000600000403920508000005000801000040000010060070002800
241|000200007040010680001000400080100000090480020006003050002000700079030060500004000
242|030108070005000004001030002050309080000040000090806000300060500800000100040000090
243|000096000001000204030800090000082000708050106000360000060005080802000500007030000
244|870006102050000007001000000020601054000705000930408070000000900600000080203000016
245|090000000705001000003008900900040003067000250200060000002607800000300075000000060
246|100006708000750000007000030008500307070309010305004800040000600000041000601900004
247|008203700603800900000000000030006017500000008860100020000010000006000405002609800
249|000264090027000000000000056003006000010437080000500400870000000009000730000021000
25|002305700050608000000070020500000906000702000301000004040030000000806040005907300
250|010006080067309040500000600700020300000903000002040001005000007000508430040100060
251|400200000001008502350010080605000000030000020000000406040020071709400200000005003
252|530708000000040000018000000300900006074000280900804007000000590000010000000506743
253|300000600800090004050300080090040500000902000004680070040001007600020000003000008
254|706002000000000300040509020100340009038000000900087003060008090007000000000200804
255|860009000049650800000410000004000008073000620200000400000045000008061340000700065
256|000683000230000009000000500900302700070000050002007001001000000600000047000549300
257|000005009007209100000030070702000065000000000310000902090010040003604200200500000
258|500048007000000000640005020900001006070030010410800002020900068000000000100720009
259|000100030100000095073008000700060000005904700400030009000200670980300002040005000
26|400010008003702900020000010050008007000000002700600040000000060004506300900080005
261|170500090000000070045000200800094001700030002400680009007000820090000000080003045
262|002000000000601007300708600956000002000000400800300016001203009200409000000000800
263|000000000400025003008300015105900000030000090900004006750809300300260001000000000
264|005209700400030005060000010092000000701000608000000490000006000000020004006501300
265|080010590090000000000400760000240003000000000500039010048007600000060030056000020
266|500040800090706000006000009360000185000000000085000046700000600040309010009050002
267|000000000402060009507030000003400000940501037200003800000050182800020406000000000
268|609020100080000030000501006000058400700906003004210000800105000070000010005060802
269|000600080000005040009000100010009005000102600670500090004000900050780060020004000
27|000605000001400600080000070700000409090000050304080002040000060002004900000162000
270|000010000007802000090000050800750020003004560040068007020000610000209800000030000
271|000006000250090040000020010570400003060000020400003057010040000090050064000201008
272|095100070400600008600030400970000003000803000500000047002080005700002004050006100
274|009120300100804020000000008500000079001090400960000001700000000030402005002069000
275|040205001600001003008030000050302000000000000003504080000020400700100002800409015
276|005300010000070000009008406804700000900815003000009608508900100000020000040003900
277|000805091002406000000000000059000106001000308804000250000000000000904500710253000
278|000001040008740009004030100063000700500000002000000090002070300600095200070400000
279|060900020527060300000000006052000004090507010800000600200000000005040793080006050
28|001000500005020300060000410500286000020703050000954007056000090009040800002000100
280|900020000003005104005008300090000070000301000010000050200907400408600700000030006
281|000903000000000190000001203790008035002000000640500070006400000038000400000107000
282|054090300000000000000602070009050830005000700078010904060905000000000000091030040
283|060104000700906000030070000040080030908000406050060020000000080000305002000001340
284|002108900000050003000900060380006007004000300500300098010004000200070000003209850
285|360005008004000000009003205000580701000000000403071000601700500000400100000100092
287|000004390007050020000320006000061042000000000460870000780049000040030100025000000
288|000000000350090140801000500000014600120000094004930000008000706047020015000000030
289|040607050900030760000000004030800000020000090070005680300000000098050007060009040
29|003709200001000800070000030097100380010020090052003160020000010006000500009305600
290|000300500060009000200000401070100064000602000690004070000000003040500000005208000
291|000250000000000007200006008002030800007109500008005300801700004600000020000061000
292|900870015000250000000000090490608007006000500800700064010000000000002000570031006
293|003501006040020900000600080400030075001000200950080004030004000005060040700205800
294|209080000000000003000006007007005010804090205020400700300908000400000000002010409
295|001307200400020005000005000140000050057000160086000047000800000800070003005901600
296|009010070000608400300000000020400086000060100710002030000000007403906000000020600
297|001090008000014000007006050400000500020030060509000201000800900000250000300040700
298|000607000000000250840090060009200030050030040070105900090060073028000000000001000
3|040000080005000701086301950000904070000030000020805000074108360601000400030000010
30|000000000708050104300109006000000067001503400930000000100708005005040702000000000
300|000002060800009305030070040003050000700801006000020100042030070905000003060000000
301|090000070068003500007005000100060800046080900009070005000200700002900340080000090
302|004600130010200050703000000400030000002968700000020003000000501040002080086001300
303|000900000809070005000000078002007009004605107600100500420000060700020804000006000
304|000208000080405070000070200046000701007000300805000040003090050060003090000801000
305|000000000004801002027090310000000005090735060400000000069050870000602100050000000
306|380040005000000016005009800000453000400000003000617000002800400890000000150060028
307|016005400000200000005070080000680070500000001030009000070040350000050000001300260
308|040169000370000009000000000408030000060000040000050106007003000000000065000876010
309|024050060009000100105600000806100004000900000000006703000003506001000400050060870
31|007208300400507108000060000620000094000000000980000051000080000809102006005406800
311|200000000030020090059106700700002000008050904000300005002801560000030080000000007
312|006001000801090640200000500400100000002030800000002007008000005537060209000300400
313|050000600004503720000010009680004000002060300000200070900080000037401900000000050
314|000504000730600010640070090027000060300000008010000350000050082060009031000206000
315|200670008000400000000080901018003007040000090500700600002010000000806000400030009
316|001000000050040920203009800090003540000908000017000080000700104065000070000000000
317|010000040040025000007100002000000850000400000526700010400003600000610080090000020
318|070000030090000800400703200000306700087040620009502000005201003006000080030000000
319|062000100000054900005060003010000300000005040008000020600030700001640000083000690
32|000000000010050890900102000050309017009060500860705030000506008034010060000000000
320|100040003006000050200605000072010300400070002000030840000203000040000200900050000
321|000900030000501000008070120042000705190000062005000910079080300000703000050000000
322|902600004500900000036000000350702060008000200060301089000000950000009002400003806
324|040097060050000700700000901000040600400600013008020000105000008009000030030010050
325|350000080000308000007900201006000004209010306400000100003006500000509000090000018
326|050700000002400010100020007046005000020109070008600350800030002030000900000007030
327|080010000200000006503040209005000300000709000004630000008090103100000004000050090
328|360409000009000030500000209090041000007602500000530090706000004050000800000207015
329|000087000800401900090500010084000056000000000052000790060000020009800005000130000
33|004000600020008050710000002009305000000904000000802100300000017060400030005000840
330|700000003000601000020030060600000809070050040908000002010020070009806200000000005
331|074000000300240705500008030000350800000000000007012000020400003801025009060000280
332|600800004000000260357000000000009603290050018804700000000000530083000000100007006
333|002000504003840000000060390000000760100080002064000000075090000008076200200000100
334|002800600010900020500002700005010890000060000048090200003400002020009050006003400
335|070001000400800001005002006010965200000000000009274010200500700900006008030100040
336|000090020000008300007200608400005090050000030090600001706039000004800000010050000
337|000069000600700030004080500400000698067000450205000003006070300030006004000310000
338|000000100000060027020703050700600002000000049600008003090204070140030000002000000
339|002649080900000000040020050600000500014508360000000004090080030000000005020374100
353|000020040009005600620000700908600500000000080703009002006000073005200800010080000
354|020000009003096000001500070006030907000409000008010400070008040000170800600000020
355|030006040020070000001003900000007000740012069003800000008600100000020050060700020
356|000100008000080305040030070007005902010000050402800700060070040703000200100003000
357|000016005300000024000730000004800053800000006590007800000079000230050009900640000
358|000020080004900205300060001000570060001000000070031040500080003809006000060000000
359|001080700400000905000205001080100000006000400000803010700908000209000007004030200
36|560000034001000500000568000700902008004000200100804005000237000007000900340000072
360|000500020780090040060030007910000200000000000002000083600080050400320079090005000
361|000070901000000000070908030400300050080000690610005003030207040005000000706010000
362|050000012008607900002000000030702090001090400080103050000000500006904300490000070
363|060102000040070000900500002080900020005000604097004010100005007000030060000801050
364|009061500010000079000000000405970002000804000300025704000000008630000050007350100
366|000068000070000080400500002290000006007903500300806094500002003020000040000750000
367|009080100020006080003000000000607040000000000087501030001000307060900050008050900
368|400000075000200000030070620500900000740103002000006008008060090000007030090000006
369|000702310000006200000090040700000500541000623009000004060080000008600000035147000
37|503000108020901060000080000400703001002000600100604009000030000040506030305000206
370|008100069090075810000000200400000005007080300800000006006000000003790020780003400
371|032100400100040000040090050004500600000000000007030200020050060300070008005008370
372|012090000800600000003071200009700402030000060206003100000460900000002004000030570
373|041002600500000000007091300090005040200060007010700060005610000000000005002800010
374|500030090000060740900008000000200605000000000802009004100000009064800000050010002
375|040620008003000700600000004000700000086050930002806000800000009001000600900034010
376|900000008010070006420500030075000300000010000009000840050004081800020070000001003
377|570010063300060102000000000008001200000532000004600500000000000103070006780050024
379|005000602008030700000600043001004500500902008009100300050008000006010200802000900
38|008060100006002740000000000100005002800401095700200001000000000047500300003080200
380|400000008010009006605000000001096000007301200000780400000000302200508010106000005
381|005490000000000007020003640000280010000109000080047000058900470100000000006054300
382|030050014000000902100000700050040036000507000810020070908000001401000000300060040
383|076090050500000800200000061009100000000400000000203000800000006003001007040080290
384|090020180500004206000100000950000000008010300000000047000003020400500003062070090
385|003060710700200003000000000004600030100020008068005100000000000500400002041080300
386|900000020000300000046500080500060000010080040000040003050008900000001760120000008
387|004100300600004000000680500500010043038000100420090008005042000000700005003001700
388|000007001010009080906003005500900006030010040400006002100600204060300090700500000
389|050200000090000720800076000005092400000010003007500800000160008021000090000005030
39|006402100040000090700000000860504020900070003030201078000000002070000050008603700
391|009002800400090007010005000060070040007010000050000090000603000900050002006400300
392|200000000018000730000683000300006070040020180080700004000961000050000410000000000
393|020500076100006002040209080300100000070000090000005008080602050400700000600003020
394|000004650020000080000010007003602000007005200000807540400080000000000020036000009
395|000070390800060400000002000078000003043100706600000850000300000001020009062080000
396|050078300020500000600030004090700000076800500000006070200000009000005040009180020
397|007003080000705000005040030800094001000000000400130006090060300006001000010050900
398|000000003000006450000020060027003000009402608000600920080090000090730000500000000
399|600000020050600000200003001000130040090080050010096000800900605000002080170000003
4|005300600020070040000010008300400001060251080200008004400020000070040090001003400
40|004000700370000064008004300090602000030090020000307050009100500540000036003000400
400|100400009008700030000200100003020970080000010067040500001000000020005800700004006
401|708000009002006700300001062000540000290000075000002000180300000007200300400000501
286|700006034000802760000000000030000086060507010800000040000030000028709000610400009
299|000860000400005009070040020900000602000000800201007005010080090600450001000003000
310|090020100000807060000000580024003900000000000008201730016000090040905000000010050
323|200001080600000019000050000000780060007502300060030000500040000170000045090800006
34|001000600080203050020050007038000040000806000090000200000030070050701080003000400
352|000902070070100005000076400104000900500090004003000106007210000200003090060705000
365|070086050009000300000100006004900600000008000005004700820007009003000400000230010
378|009260700000003000030750002500030008002000900300080001900070010000800000001026305
390|530080970000070004000906000050000007702000601100000090000203000600050000024010085
402|000160000000300070800000349500002700007000200104700003391000007060001000000093002
415|103000200000056800080000040300905000200060001000301002050000030002670000008090706
428|000305008050000079002060001010004700000020000003700020300010800620500030500403000
403|800600000520000800041500090070001080000080700050900020090007210004000006000009008
404|080300040000040200000102008004009800806000100002400500600900000001070300090003020
405|040701080500060000000000407002006500600000008001200700109000000005420001020108070
406|900050000060302000005901800603000054000000000240000706007003680000204010000070009
407|408000700500090068000000090000003006600784001700600000080000010370010005004000607
408|050000040009070105000403000006000901000206000503000000070309500905020600040000080
409|060000020002306100000007680100700008807000506000002009039400000008103900040000050
41|608007905029000640000000000040806020000000000050201060000000000087000150105900204
410|040050830600007020000400000070560089900000001380071060000008000010200008092010070
411|000010040000006500040800760082300004400060005900008230053009020009500000020080000
412|200000008050003410000005007030600000608007200000012090800900000074000030300000005
413|002009000900001004400520600730000009095000840100000030009013005300200006000800400
414|006090800140080000300200000000500002609020704700009008000007003000050010007010900
416|000507630060324000000000005030005020021000780090600050800000000000743090054208000
417|000400080006000409090000020300080001020309060500060200000000095803000100040001000
418|980020010005708000300004000700000006006502900450000001000300008000807200090000063
419|000001070060090281700000905300800000008050400000009002907000006632040050080600000
42|620000034000070000005100000008200605000000000103504900000603700000020000390000086
420|005702000670040000908000000009031000540000001003080400000000604000020087000605100
421|000509000009070800706302005072000009100000006600000730200400600004050100000108000
422|000900010090020530007000008000500007006107300008006400500000800062050040010009000
423|907000001080010400164000002050801040000000000070905010000000059008070020200000106
424|000007090300040020400000705020870040005402100000053060106000003080030001030700000
425|090030000400080290005002400020043900070000060000800040007500300030090005000060010
426|002090800040703900000000034790000600000010000008000053680000005009002040001030000
427|040008000300000007009050400073100950000000000054002710008000100230600000000900080
429|001900000004300000080070090070000005008506300100000040090030070000001004000400050
43|002050100700302006009000400907200005400000001300006208004000700800409002003060800
430|060000050300900200040010080000720000025308690000059000010080070402007005050000060
431|000560000004000609700030100000006340009000200026370000100090003502000800000045000
432|900503200007908400000000000010050000060000040009070810000000000004806390001007005
433|001000900600000080900507002200400000070605040000001308400209003890000004007000800
434|860000030300008105000702060000070000007000900600180000090804000500300004020000096
435|040800200000050000786000400003000910000903000062000004000000183000070000008204060
436|800000000020090053000604270050000000002805100000001060037900000001070040000000008
437|240000005083600200006000000000054000920030048000810000000000400009007010830000096
438|001304900090080070000005020004030200900000003002051600020500000030000010000406500
439|006000090800050020000604038003000000080369050000000700910705000060010004700000500
44|200100608080305000000080000309000200050000030008000107000050000000002090001006850
441|090007040004090100700050006000005002028000460400900000200030008006080500051400030
442|009000001800003000070002006005400200200060807001005000400600030000700009900000608
443|000907080060400000007030040910000050600000003054000106040020700000003020030105000
444|800000004020719003000000070000200900000150060003007000050000000960803050200000008
445|900000000800065200015080300000002040140000029090400600007010950001520003000000008
446|000100050003065800060700000105000600030000010007000304020004083000630200090007000
447|060005800030148000020000040082000503070000080406000210040000050000492030003500060
448|000060008507000200000001000092005000600030009000800450000200500100000704900040600
449|004003095970002000000000800090040520800000006061080030007000000000100080015300200
45|810006200000010060700030009000000000072000910000402000000020004090050000005008036
450|010090085300000000005603000000036100080000060000215000007402900000000004920070030
451|210003080000070040005206000000000003300805012900000000000604100020050000070901050
452|300002005000300090067000430030405000200801009000006010075000920080007000400200000
454|002900041600170800900200006000000400070801050008000000000007004001000009790003000
455|504009002002000006710000900000030004057000820900010000006050089100000000400800603
456|014200600906000402000060000000500300020319080005008000000030000703000804009002130
457|000800000034600900800020304200000408040000020103000007701090005069007040000006000
458|000000100000300009030400070108000046306801700970000803080007050200005000007090000
459|400000006000206030070010000700090100030108040001020803900080070080702000300000002
46|000021400080403070600000009060000300000504000003000010200005007090208000001000600
460|009600000260008900700010000610000030007000600050000087000050006004100253070002100
461|410068000300020000060009020001000200900100007007000800050000040000050068000740052
462|000200700708901000020000004002030009100400003400050200200000008000603501009008000
463|080020000006800050700904000950000000460509080800000070000203001020008400000000090
464|200100700804070300060000080006900000400020005000037600020000060001050009003004007
465|002000600041005007705000001000200008000409000300001700500003009000600240007000300
466|004301020700000004000094000300000500509608203007000009000900030900000001010205700
467|100806002000000010008090000500000096009504300320000001000020100070050000800307004
